mesa,archivo,ruta
21,E14_PRE_01_241_000_00_00_021_2099_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_021_2099_Mesa_21.pdf
22,E14_PRE_01_241_000_00_00_022_2099_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_022_2099_Mesa_22.pdf
23,E14_PRE_01_241_000_00_00_023_2099_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_023_2099_Mesa_23.pdf
24,E14_PRE_01_241_000_00_00_024_2099_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_024_2099_Mesa_24.pdf
25,E14_PRE_01_241_000_00_00_025_2099_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_025_2099_Mesa_25.pdf
26,E14_PRE_01_241_000_00_00_026_2099_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_026_2099_Mesa_26.pdf
27,E14_PRE_01_241_000_00_00_027_2099_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_027_2099_Mesa_27.pdf
28,E14_PRE_01_241_000_00_00_028_2099_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_028_2099_Mesa_28.pdf
29,E14_PRE_01_241_000_00_00_029_2099_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_029_2099_Mesa_29.pdf
30,E14_PRE_01_241_000_00_00_030_2099_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_030_2099_Mesa_30.pdf
31,E14_PRE_01_241_000_00_00_031_2099_Mesa_31.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_031_2099_Mesa_31.pdf
32,E14_PRE_01_241_000_00_00_032_2099_Mesa_32.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_032_2099_Mesa_32.pdf
33,E14_PRE_01_241_000_00_00_033_2099_Mesa_33.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_033_2099_Mesa_33.pdf
1,E14_PRE_01_241_000_00_00_001_2099_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_001_2099_Mesa_1.pdf
2,E14_PRE_01_241_000_00_00_002_2099_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_002_2099_Mesa_2.pdf
3,E14_PRE_01_241_000_00_00_003_2099_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_003_2099_Mesa_3.pdf
4,E14_PRE_01_241_000_00_00_004_2099_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_004_2099_Mesa_4.pdf
5,E14_PRE_01_241_000_00_00_005_2099_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_005_2099_Mesa_5.pdf
6,E14_PRE_01_241_000_00_00_006_2099_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_006_2099_Mesa_6.pdf
7,E14_PRE_01_241_000_00_00_007_2099_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_007_2099_Mesa_7.pdf
8,E14_PRE_01_241_000_00_00_008_2099_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_008_2099_Mesa_8.pdf
9,E14_PRE_01_241_000_00_00_009_2099_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_009_2099_Mesa_9.pdf
10,E14_PRE_01_241_000_00_00_010_2099_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_010_2099_Mesa_10.pdf
1,E14_PRE_01_241_099_00_07_001_2099_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/CER ALEJANDRO GOMEZ DIEZ/E14_PRE_01_241_099_00_07_001_2099_Mesa_1.pdf
2,E14_PRE_01_241_099_00_07_002_2099_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/CER ALEJANDRO GOMEZ DIEZ/E14_PRE_01_241_099_00_07_002_2099_Mesa_2.pdf
1,E14_PRE_01_241_099_00_05_001_2099_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. CRISTALES/E14_PRE_01_241_099_00_05_001_2099_Mesa_1.pdf
2,E14_PRE_01_241_099_00_05_002_2099_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. CRISTALES/E14_PRE_01_241_099_00_05_002_2099_Mesa_2.pdf
3,E14_PRE_01_241_099_00_05_003_2099_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. CRISTALES/E14_PRE_01_241_099_00_05_003_2099_Mesa_3.pdf
4,E14_PRE_01_241_099_00_05_004_2099_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. CRISTALES/E14_PRE_01_241_099_00_05_004_2099_Mesa_4.pdf
5,E14_PRE_01_241_099_00_05_005_2099_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. CRISTALES/E14_PRE_01_241_099_00_05_005_2099_Mesa_5.pdf
1,E14_PRE_01_241_099_00_06_001_2099_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. PROVIDENCIA/E14_PRE_01_241_099_00_06_001_2099_Mesa_1.pdf
2,E14_PRE_01_241_099_00_06_002_2099_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. PROVIDENCIA/E14_PRE_01_241_099_00_06_002_2099_Mesa_2.pdf
3,E14_PRE_01_241_099_00_06_003_2099_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. PROVIDENCIA/E14_PRE_01_241_099_00_06_003_2099_Mesa_3.pdf
4,E14_PRE_01_241_099_00_06_004_2099_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. PROVIDENCIA/E14_PRE_01_241_099_00_06_004_2099_Mesa_4.pdf
1,E14_PRE_01_241_099_00_09_001_2099_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. SAN JOSE DEL NUS/E14_PRE_01_241_099_00_09_001_2099_Mesa_1.pdf
2,E14_PRE_01_241_099_00_09_002_2099_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. SAN JOSE DEL NUS/E14_PRE_01_241_099_00_09_002_2099_Mesa_2.pdf
3,E14_PRE_01_241_099_00_09_003_2099_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. SAN JOSE DEL NUS/E14_PRE_01_241_099_00_09_003_2099_Mesa_3.pdf
4,E14_PRE_01_241_099_00_09_004_2099_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. SAN JOSE DEL NUS/E14_PRE_01_241_099_00_09_004_2099_Mesa_4.pdf
5,E14_PRE_01_241_099_00_09_005_2099_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. SAN JOSE DEL NUS/E14_PRE_01_241_099_00_09_005_2099_Mesa_5.pdf
6,E14_PRE_01_241_099_00_09_006_2099_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 99/I.E.R. SAN JOSE DEL NUS/E14_PRE_01_241_099_00_09_006_2099_Mesa_6.pdf
11,E14_PRE_01_244_000_00_00_011_2100_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_011_2100_Mesa_11.pdf
22,E14_PRE_01_244_000_00_00_022_2100_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_022_2100_Mesa_22.pdf
23,E14_PRE_01_244_000_00_00_023_2100_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_023_2100_Mesa_23.pdf
24,E14_PRE_01_244_000_00_00_024_2100_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_024_2100_Mesa_24.pdf
25,E14_PRE_01_244_000_00_00_025_2100_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_025_2100_Mesa_25.pdf
26,E14_PRE_01_244_000_00_00_026_2100_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_026_2100_Mesa_26.pdf
27,E14_PRE_01_244_000_00_00_027_2100_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_027_2100_Mesa_27.pdf
28,E14_PRE_01_244_000_00_00_028_2100_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_028_2100_Mesa_28.pdf
29,E14_PRE_01_244_000_00_00_029_2100_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_029_2100_Mesa_29.pdf
30,E14_PRE_01_244_000_00_00_030_2100_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_030_2100_Mesa_30.pdf
31,E14_PRE_01_244_000_00_00_031_2100_Mesa_31.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_031_2100_Mesa_31.pdf
32,E14_PRE_01_244_000_00_00_032_2100_Mesa_32.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_032_2100_Mesa_32.pdf
33,E14_PRE_01_244_000_00_00_033_2100_Mesa_33.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_033_2100_Mesa_33.pdf
34,E14_PRE_01_244_000_00_00_034_2100_Mesa_34.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_034_2100_Mesa_34.pdf
1,E14_PRE_01_244_000_00_00_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_001_2100_Mesa_1.pdf
2,E14_PRE_01_244_000_00_00_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_002_2100_Mesa_2.pdf
3,E14_PRE_01_244_000_00_00_003_2100_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_003_2100_Mesa_3.pdf
4,E14_PRE_01_244_000_00_00_004_2100_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_004_2100_Mesa_4.pdf
5,E14_PRE_01_244_000_00_00_005_2100_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_005_2100_Mesa_5.pdf
6,E14_PRE_01_244_000_00_00_006_2100_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_006_2100_Mesa_6.pdf
7,E14_PRE_01_244_000_00_00_007_2100_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_007_2100_Mesa_7.pdf
8,E14_PRE_01_244_000_00_00_008_2100_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_008_2100_Mesa_8.pdf
9,E14_PRE_01_244_000_00_00_009_2100_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_009_2100_Mesa_9.pdf
10,E14_PRE_01_244_000_00_00_010_2100_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_010_2100_Mesa_10.pdf
12,E14_PRE_01_244_000_00_00_012_2100_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_012_2100_Mesa_12.pdf
13,E14_PRE_01_244_000_00_00_013_2100_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_013_2100_Mesa_13.pdf
14,E14_PRE_01_244_000_00_00_014_2100_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_014_2100_Mesa_14.pdf
15,E14_PRE_01_244_000_00_00_015_2100_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_015_2100_Mesa_15.pdf
16,E14_PRE_01_244_000_00_00_016_2100_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_016_2100_Mesa_16.pdf
17,E14_PRE_01_244_000_00_00_017_2100_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_017_2100_Mesa_17.pdf
18,E14_PRE_01_244_000_00_00_018_2100_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_018_2100_Mesa_18.pdf
19,E14_PRE_01_244_000_00_00_019_2100_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_019_2100_Mesa_19.pdf
20,E14_PRE_01_244_000_00_00_020_2100_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_020_2100_Mesa_20.pdf
21,E14_PRE_01_244_000_00_00_021_2100_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 00/COLISEO MUNICIPAL SAN VICENTE FERRER/E14_PRE_01_244_000_00_00_021_2100_Mesa_21.pdf
1,E14_PRE_01_244_099_00_06_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. COMPAÑÍA ABAJO/E14_PRE_01_244_099_00_06_001_2100_Mesa_1.pdf
1,E14_PRE_01_244_099_00_03_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. CORRIENTES/E14_PRE_01_244_099_00_03_001_2100_Mesa_1.pdf
1,E14_PRE_01_244_099_00_11_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. EL CORAL/E14_PRE_01_244_099_00_11_001_2100_Mesa_1.pdf
2,E14_PRE_01_244_099_00_11_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. EL CORAL/E14_PRE_01_244_099_00_11_002_2100_Mesa_2.pdf
1,E14_PRE_01_244_099_00_05_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. LA FLORESTA/E14_PRE_01_244_099_00_05_001_2100_Mesa_1.pdf
1,E14_PRE_01_244_099_00_02_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. LA TRAVESIA/E14_PRE_01_244_099_00_02_001_2100_Mesa_1.pdf
2,E14_PRE_01_244_099_00_02_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. LA TRAVESIA/E14_PRE_01_244_099_00_02_002_2100_Mesa_2.pdf
1,E14_PRE_01_244_099_00_40_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. OVEJAS/E14_PRE_01_244_099_00_40_001_2100_Mesa_1.pdf
